Gênero,Pesquisador
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
F,8
